school_id,center_id,name,area,phone,curriculum,grade_range,overall_rating,wellbeing_rating,inclusion_rating
325,82,The Indian High School-Branch,AL GARHOUD,97142823555,Indian,Pre primary - GRADE 4,Good,Good,Good
228,83,GEMS Legacy School - Dubai Branch,AL GARHOUD,97142824090,Indian,KG 1 - GRADE 11,Good,Good,Good
242,86,New Indian Model School,AL GARHOUD,97142824313,Indian,KG 1 - GRADE 12,Good,Good,Acceptable
342,104,Japanese School,AL WASL,97143449119,Japanese,Pre primary - GRADE 9,Good,Good,Good
336,118,Star International School,AL QUSAIS FIRST,97142638999,UK (13 Y),FS 1 - YEAR 13,Good,Very good,Good
236,119,Our Own High School - Dubai Branch,AL WARQA FIRST,97142800077,Indian,KG 1 - GRADE 12,Good,Good,Good
343,126,Al Nibras International Private School,DUBAI INVESTMENT PARK FIRST,97148853330,American,KG 1 - GRADE 12,Good,Good,Good
196,130,American Academy for Girls,AL MIZHAR FIRST,97142887250,American,Pre primary - GRADE 12,Good,Good,Good
261,135,Philadelphia Private School,MUHAISNAH FIRST,97142646202,"American,International Baccalaureate","Pre primary - GRADE 12,GRADE 11 - GRADE 12",Good,Good,Good
215,136,Sharjah American International Private School - Dubai Branch,AL WARQA FIRST,97142801111,American,KG 1 - GRADE 12,Good,Good,Good
321,139,Greenwood International School,MUHAISNAH FIRST,97142888000,American,KG 1 - GRADE 12,Good,Good,Good
4400,143,Russian International School,MUHAISANAH FOURTH,97142641515,Russian,KG 1 - GRADE 11,Good,Very good,Good
361,144,Primus Private School L.L.C,AL WARQA FIRST,042800691,Indian,Pre primary - GRADE 12,Good,Good,Good
4279,266,Dar Al Marefa Private School,AL KHWANEEJ FIRST,97142885782,International Baccalaureate,Pre primary - GRADE 12,Good,Good,Good
4282,346,Star International School (Branch),MIRDIF,97142884644,UK (13 Y),FS 1 - YEAR 13,Good,Good,Good
4404,643,Collegiate International School,UMM SUQEIM THIRD,97144271400,"American,International Baccalaureate","GRADE 9 - GRADE 12,Pre primary - GRADE 12",Good,Good,Good
4414,655,The Indian International School (Dso Branch),Dubai Silicon Oasis,97143423909,Indian,Pre primary - GRADE 12,Good,Good,Good
4405,688,GEMS Winchester School,Dubai Land,97145952555,UK (13 Y),FS 1 - YEAR 13,Good,Very good,Very good
4413,811,The Indian Academy,MUHAISANAH FOURTH,042646746,Indian,Pre primary - GRADE 12,Good,Good,Good
4424,1235,Sabari Indian School L.L.C,Deira,042505806,Indian,Pre primary - GRADE 12,Good,Very good,Very good
4425,1247,Springdales School L.L.C,AL QOUZ FOURTH,97143381311,"Indian,UK (13 Y)",Pre primary - GRADE 12,Good,Very good,Good
4433,1477,GEMS International School Al Khail L.L.C,Al Khail,97143396200,International Baccalaureate,Pre primary - GRADE 12,Good,Good,Good
5474,1833,Next Generation School L.L.C,AL BARSHA FIRST,045817700,American,Pre primary - GRADE 12,Good,Good,Good
5479,1838,Smart Vision School,AL BARSHA SECOND,042880965,UK (13 Y),ECC (2-3) - YEAR 7,Good,Very good,Good
5483,1851,International School of Creative Science Nad Alshiba L.L.C,NADD AL SHIBA THIRD,045107000,UK (13 Y),FS 1 - YEAR 13,Good,Good,Very good
4445,2149,Capital School L.L.C,AL QUSAIS FIRST,97142988776,UK (13 Y),FS 1 - YEAR 13,Good,Good,Good
4444,2248,Dove Green Private School L.L.C,DUBAI INVESTMENT PARK FIRST,97148837474,UK (13 Y),FS 1 - YEAR 11,Good,Very good,Very good
4442,2256,GEMS Metropole School - Dubai Branch,Motor City,97145507200,UK (13 Y),FS 1 - YEAR 13,Good,Good,Acceptable
5468,14739,ST MARY HIGH SCHOOL MUHAISNAH L.L.C,MUHAISANAH FOURTH,97142614014,UK (13 Y),FS 1 - YEAR 13,Good,Good,Good
5490,15002,DEWA Academy,AL HUDAIBA,97143220113,Ministry of Education \ BTEC,GRADE 9 - GRADE 12,Good,Good,Good
5484,15083,Clarion School L.L.C,AL QOUZ FIRST,97144073000,American,ECC (1-2) - GRADE 8,Good,Very good,Very good
5482,15159,American School of Creative Science L.L.C,NADD AL SHIBA SECOND,97145107000,American,Pre primary - GRADE 12,Good,Very good,Very good
5511,151816,GEMS Founders School Mizhar,AL MIZHAR FIRST,04 210 3555,UK (13 Y),FS 1 - YEAR 13,Good,Very good,Very good
5493,151915,The Arbor School L.L.C,Al Furjan,97145814100,UK (13 Y),FS 1 - YEAR 13,Good,Good,Good
5516,151988,Al Mawakeb School Al Khawaneej L.L.C,AL MIZHAR FIRST,97142514433,American,Pre primary - GRADE 12,Good,Good,Very good
5513,152031,Dwight School L.L.C,Dubai Sports City,800394448,International Baccalaureate,Pre primary - GRADE 12,Good,Good,Good
5537,152213,Pearl Wisdom School L.L.C,HOR AL ANZ,97148843884,Indian,KG 1 - GRADE 12,Good,Good,Good
5504,152311,Dunecrest American School L.L.C,Al Barari,,American,Pre primary - GRADE 12,Good,Very good,Very good
5505,152361,Fairgreen International School L.L.C,Dubai Land,97148754999,International Baccalaureate,Pre primary - GRADE 12,Good,Good,Good
5500,152441,Newlands School,AL WARQA FIRST,97142821200,UK (13 Y),FS 1 - YEAR 13,Good,Good,Good
5489,152457,Amity School L.L.C,AL QUSAIS FIRST,042041000,Indian,Pre primary - GRADE 12,Good,Very good,Good
5506,152519,South View School L.L.C,Dubai Land,97145897904.,UK (13 Y),FS 1 - YEAR 13,Good,Good,Good
5495,152540,Global Indian International School L.L.C,AL QOUZ FIRST,,Indian,Pre primary - GRADE 12,Good,Very good,Very good
5509,152599,The Aquila School,Dubai Land,97145862700,"IB (13 Y),UK (13 Y)","FS 1 - YEAR 13,FS 1 - YEAR 13",Good,Good,Acceptable
5508,152711,Bright Riders School,DUBAI INVESTMENT PARK FIRST,048237444,Indian,Pre primary - GRADE 11,Good,Good,Good
5524,152894,Al Salam Community School L.L.C,AL TWAR SECOND,97142215554,UK (13 Y),FS 1 - YEAR 13,Good,Good,Good
5526,500721,Ambassador International Academy L.L.C,AL QOUZ SECOND,045806999,"International Baccalaureate,UK*,UK/IB (12 Y)","ECC (2-3) - GRADE 11,GRADE 9 - GRADE 9",Good,Good,Good
5549,501095,Australian International School - Dubai L.L.C,AL BARSHA SECOND,971505550818,Australian,ECC (0-1) - GRADE 10,Good,Good,Acceptable
5541,501256,Chinese School Dubai,MIRDIF,97142202275,Chinese,GRADE 1 - GRADE 9,Acceptable,Acceptable,Acceptable
210,2,The National Charity School for Girls (Br of The National Charity School for Boys L.L.C),AL GARHOUD,97142821942,Ministry of Education,GRADE 1 - GRADE 12,Acceptable,Acceptable,Acceptable
234,5,Al Eman Educational EST,AL RASHIDIYA,97142858589,Ministry of Education,KG 1 - GRADE 12,Acceptable,Acceptable,Acceptable
185,12,Al Arqm Private School,AL BARSHA FIRST,97143400888,Ministry of Education,Pre primary - GRADE 12,Acceptable,Good,Acceptable
248,16,Islamic School for Training & Education,MUHAISNAH FIRST,97142646001,Ministry of Education,KG 1 - GRADE 12,Acceptable,Good,Good
313,18,Dubai Modern Education School,AL MIZHAR FIRST,042885115,"American,Ministry of Education","KG 1 - GRADE 12,KG 1 - GRADE 12",Acceptable,Acceptable,Acceptable
267,23,Al Maaref American School L.L.C,AL QUSAIS FIRST,042988881,American,Pre primary - GRADE 12,Acceptable,Acceptable,Acceptable
216,25,Dubai International Private School,AL GARHOUD,042823524,American,KG 1 - GRADE 12,Acceptable,Very good,Acceptable
322,35,United International Private School L.L.C,MUHAISNAH FIRST,042543888,Philippine,KG 1 - GRADE 12,Acceptable,Acceptable,Acceptable
326,39,Dubai Carmel School,AL QUSAIS FIRST,97142675424,UK (13 Y),FS 1 - YEAR 13,Acceptable,Acceptable,Acceptable
188,40,Queen International School,Deira,97142652600,"UK (13 Y),UK*",FS 1 - YEAR 13,Acceptable,Acceptable,Good
214,44,Arab Unity School L.L.C,AL MIZHAR FIRST,97142886226,UK (13 Y),FS 2 - YEAR 13,Acceptable,Good,Good
223,53,English Language Private School,UMM HURAIR FIRST,043377503,UK (13 Y),FS 2 - YEAR 13,Acceptable,Acceptable,Acceptable
279,60,Grammar School,AL GARHOUD,97142824822,UK (13 Y),FS 2 - YEAR 13,Acceptable,Good,Good
283,68,Al Sadiq Islamic English School,AL QUSAIS FIRST,97142634083,UK (13 Y),FS 2 - YEAR 11,Acceptable,Good,Acceptable
244,76,ELITE ENGLISH SCHOOL L.L.C,Deira,97142688244,Indian,Pre primary - GRADE 12,Acceptable,Good,Acceptable
323,80,Crescent English School,AL QUSAIS FIRST,97142988866,Indian,KG 1 - GRADE 12,Acceptable,Good,Acceptable
246,84,The Central School,AL NAHDA SECOND,042674433,Indian,KG 1 - GRADE 12,Acceptable,Acceptable,Acceptable
220,85,The International School of Choueifat,AL SAFOUH FIRST,97143999444,SABIS (UK/US),Pre primary - GRADE 12,Acceptable,Acceptable,Acceptable
241,87,Buds Public School,MUHAISNAH FIRST,042888143,Indian,Pre primary - GRADE 12,Acceptable,Good,Acceptable
328,93,Little Flower English School,HOR AL ANZ,,Indian,KG 1 - GRADE 6,Acceptable,Acceptable,Acceptable
344,94,Gulf Model School,MUHAISNAH FIRST,042544222,Indian,KG 1 - GRADE 12,Acceptable,Good,Acceptable
292,100,Pakistan Education Academy,UMM HURAIR FIRST,97143370126,Pakistani,KG 1 - GRADE 12,Acceptable,Acceptable,Acceptable
293,101,H.H.Shaikh Rashid Al Maktoum Pakistani School,AL QUSAIS FIRST,97142988303,Pakistani,KG 1 - GRADE 12,Acceptable,Weak,Acceptable
353,127,North American International School L.L.C,AL MIZHAR FIRST,97142884844,American,KG 1 - GRADE 12,Acceptable,Good,Good
211,140,SCHOOL OF MODERN SKILLS,MUHAISNAH FIRST,042887765,American,KG 1 - GRADE 12,Acceptable,Acceptable,Acceptable
306,141,International Academic School,AL WARQA FIRST,042800993,American,Pre primary - GRADE 12,Acceptable,Acceptable,Acceptable
4296,265,The Philippine School,MUHAISANAH SECOND,97142844465,Philippine,KG 1 - GRADE 12,Acceptable,Good,Good
4297,339,Deira Private School,AL TWAR FIRST,042641595,UK (13 Y),FS 1 - YEAR 9,Acceptable,Acceptable,Acceptable
4419,872,The International School of Choueifat (Branch),DUBAI INVESTMENT PARK FIRST,048847884,SABIS (UK/US),Pre primary - GRADE 12,Acceptable,Acceptable,Weak
4447,1687,Woodlem Park School L.L.C,AL QUSAIS FIRST,042040900,Indian,Pre primary - GRADE 12,Acceptable,Acceptable,Acceptable
5539,151831,Vernus International Primary School - FZCO,Dubai Silicon Oasis,97143208000,American,Pre primary - GRADE 5,Acceptable,Acceptable,Acceptable
5477,151864,Oak Tree Primary School,AL QOUZ FOURTH,97143333911,UK (13 Y),FS 1 - YEAR 6,Acceptable,Good,Acceptable
5501,152733,GEMS Albarsha National School - Dubai Branch,Al barsha South Second,97145069222,UK (13 Y),FS 1 - YEAR 13,Acceptable,Good,Good
5507,152884,Ignite School L.L.C,AL WARQA THIRD,042110771,American,Pre primary - GRADE 12,Acceptable,Weak,Acceptable
5520,500447,Renaissance School L.L.C,Dubai Sports City,97145897717,American,ECC (2-3) - GRADE 8,Acceptable,Good,Acceptable
5523,500572,Himayah School For Education Girls - Al Karama,AL KARAMA,97143482255,Ministry of Education,KG 1 - GRADE 12,Acceptable,Acceptable,Acceptable
5522,500573,Himayah School For Education Boys - Diera (Abu Hail),ABU HAIL,97143482255,Ministry of Education,GRADE 1 - GRADE 12,Acceptable,Good,Good
5540,500607,Bright Learners Private School L.L.C,AL RASHIDIYA,97143353203,American,Pre primary - GRADE 8,Acceptable,Acceptable,Acceptable
5527,500819,Al Ghaf Private School L.L.C,JABAL ALI FIRST,97148522295,UK (13 Y),FS 1 - YEAR 8,Acceptable,Acceptable,Acceptable
5538,501052,Cedar School L.L.C,AL WARQA FIRST,043803902,UK (13 Y),FS 1 - YEAR 9,Acceptable,Good,Acceptable
5536,501460,The School of Research Science US High School L.L.C,AL WARQA FOURTH,97146011011,American,GRADE 9 - GRADE 12,Acceptable,Good,Acceptable
5556,501709,The Apple International Community School,AL KARAMA,97143797732,UK (13 Y),FS 1 - YEAR 10,Acceptable,Acceptable,Acceptable
5547,502020,Dubai Schools Corporation Al Khawaneej L.L.C,AL KHWANEEJ SECOND,043727000,American,KG 1 - GRADE 8,Acceptable,Good,Acceptable
5548,502089,Dubai Schools Corporation L.L.C Albarsha,Al barsha South Second,97145840401,American,KG 1 - GRADE 7,Acceptable,Acceptable,Weak
5551,502174,Emirates National Schools - Dubai Branch,AL KHWANEEJ SECOND,456288456,"American,International Baccalaureate",Pre primary - GRADE 8,Acceptable,Acceptable,Acceptable
5554,502182,Pace Modern British School L.L.C,AL RASHIDIYA,,UK (13 Y),FS 1 - YEAR 10,Acceptable,Acceptable,Acceptable
5553,502201,national charity school primary,ABU HAIL,97143897600,Ministry of Education,GRADE 1 - GRADE 4,Acceptable,Acceptable,Acceptable
5558,502213,The National Charity School for Boys L.L.C,AL GARHOUD,,Ministry of Education,GRADE 5 - GRADE 12,Good,,
351,340,International School of Arts & Sciences L.L.C,AL WARQA FIRST,97142800459,American,KG 1 - GRADE 12,Not inspected yet,,
340,117,Al Basateen Private Nursery - Hatta Branch,HATTA,97148523151,Ministry of Education,KG 1 - KG 2,Not inspected yet,,
4398,338,Icademy Middle East Fz.Llc,Dubai Knowledge Park,971971444012,American,KG 1 - GRADE 12,Not inspected yet,,
5616,502551,Ambassador International Academy L.L.C (Branch),MANKHOOL,,International Baccalaureate,Pre primary - GRADE 12,Not inspected yet,,
5585,504283,LYCEE FRANCAIS JEAN MERMOZ SOUTH L.L.C,Al Barsha South,526744001,French,Pre primary - GRADE 12,Not inspected yet,,
5584,504739,Dubai British School Jumeira,JUMEIRA SECOND,,UK (13 Y),ECC (2-3) - YEAR 8,Not inspected yet,,
5592,504953,Lycée français international (Branch),Mudon,,French,,Not inspected yet,,
5590,504994,New Dawn Private School,MUHAISANAH FOURTH,,UK (13 Y),FS 1 - YEAR 7,Not inspected yet,,
5591,505008,GEMS School of Research and Innovation,Dubai Sports City,044995000,UK (13 Y),,Not inspected yet,,
5593,505020,Pace Springfield International School,AL AWIR FIRST,042710000,"UK (13 Y),UK/BTEC",FS 1 - YEAR 7,Not inspected yet,,
5601,505058,Dubai British School Mira,Arabian Ranches,,UK (13 Y),FS 1 - YEAR 7,Not inspected yet,,
5596,505085,BC Academy International School L.L.C,UMM SUQEIM SECOND,04 350 2600,UK (13 Y),YEAR 1 - YEAR 7,Not inspected yet,,
5594,505137,Hampton Heights International School,AL TWAR THIRD,97143473333,UK (13 Y),FS 1 - YEAR 7,Not inspected yet,,
5589,505334,GEMS Founders School DS DWC-LLC,Dubai South HQ,,UK (13 Y),FS 1 - YEAR 9,Not inspected yet,,
5599,505385,Amity English School,AL QUSAIS FIRST,042041027,UK (13 Y),FS 1 - YEAR 7,Not inspected yet,,
5604,505784,Al Fanar School,NADD AL SHIBA FOURTH,043231618,UK (13 Y),,Not inspected yet,,
5608,506012,Rugby School L.L.C-FZ,Meydan City,,UK (13 Y),,Not inspected yet,,
5613,506059,Queen Elizabeth's School L.L.C,Dubai Sports City,,"UK (13 Y),UK*,UK/BTEC",,Not inspected yet,,
5614,506085,Dubai International Academy Town Square,Dubai Land,,International Baccalaureate,,Not inspected yet,,
5606,506140,Horizon English School Town Square,Dubai Land,,UK (13 Y),,Not inspected yet,,
5602,506257,Victory Heights Primary School City of Arabia LLC,Wadi Al Safa 2,,UK (13 Y),,Not inspected yet,,
5621,506557,GEMS FOUNDERS SCHOOL NAD AL HAMAR (Br of FZEGEMS WELLINGTON ACADEMY) - DUBAI BRANCH,NADD AL HAMAR,,UK (13 Y),,Not inspected yet,,
5607,506702,Dubai English Speaking School - Academic City,Academic City,04 614 6999,UK (13 Y),,Not inspected yet,,
5620,506837,The Scholars School,AL QOUZ FIRST,,"UK (13 Y),UK/BTEC",,,,
